initial_state,final_state,sum_A_if,lifetime,branching_ratio
"['A', 0]","['X', 10]",6156700.0,1.6242467555671056e-07,0.1786626733115279
"['A', 0]","['X', 9]",6095600.0,1.6405275936741255e-07,0.17688959855730335
"['A', 0]","['X', 11]",5041100.0,1.9836940350320367e-07,0.14628882395288764
"['A', 0]","['X', 8]",5001800.0,1.9992802591067215e-07,0.14514836834174155
"['A', 0]","['X', 7]",3441100.0,2.906047484815902e-07,0.09985806115813645
"['A', 0]","['X', 12]",3222200.0,3.1034696791012354e-07,0.09350575242327955
"['A', 0]","['X', 6]",1991480.0,5.021391126197602e-07,0.05779120968155693
"['A', 0]","['X', 13]",1507240.0,6.634643454260768e-07,0.04373893932172549
"['A', 0]","['X', 5]",965260.0,1.0359903031307626e-06,0.02801109880953846
"['A', 0]","['X', 14]",457990.0,2.183453787200594e-06,0.01329051565773006
"['A', 0]","['X', 4]",386290.0,2.588728675347537e-06,0.011209837099990273
"['A', 0]","['X', 3]",124070.0,8.059966148142177e-06,0.0036004154624654874
"['A', 0]","['X', 15]",69082.0,1.4475550794707738e-05,0.002004706222116876
"['A', 1]","['X', 6]",5527200.0,1.8092343320306847e-07,0.151364345333186
"['A', 1]","['X', 7]",5359300.0,1.8659153247625622e-07,0.14676634388915613
"['A', 1]","['X', 13]",4301900.0,2.3245542667193566e-07,0.11780906737386612
"['A', 1]","['X', 5]",4162800.0,2.4022292687614107e-07,0.11399976421207604
"['A', 1]","['X', 12]",3837900.0,2.605591599572683e-07,0.10510226171555843
"['A', 1]","['X', 8]",3368400.0,2.9687685548034674e-07,0.09224483659362855
"['A', 1]","['X', 14]",2692800.0,3.7136066547831256e-07,0.0737432893894202
"['A', 1]","['X', 4]",2378700.0,4.203976962206247e-07,0.06514154874874249
"['A', 1]","['X', 11]",1604220.0,6.233558988168705e-07,0.04393213744217753
"['A', 1]","['X', 3]",1029730.0,9.711283540345526e-07,0.028199523686485314
"['A', 1]","['X', 9]",882980.0,1.1325284830913498e-06,0.02418072254347528
"['A', 1]","['X', 15]",853610.0,1.1714951792973373e-06,0.02337641460773283
"['A', 1]","['X', 2]",325300.0,3.0740854595757764e-06,0.008908456639326495
"['A', 1]","['X', 16]",83098.0,1.2033983970733351e-05,0.0022756683978320106
"['A', 1]","['X', 1]",68066.0,1.4691622836658537e-05,0.001864011711074077
"['A', 1]","['X', 10]",39861.0,2.5087177943353153e-05,0.0010916077162625066
"['A', 2]","['X', 5]",5774500.0,1.7317516668109793e-07,0.15226484363366963
"['A', 2]","['X', 4]",5422400.0,1.8442018294482148e-07,0.14298049841877397
"['A', 2]","['X', 14]",4179500.0,2.392630697451848e-07,0.11020710260055802
"['A', 2]","['X', 6]",3643500.0,2.7446136956223413e-07,0.09607359213425844
"['A', 2]","['X', 3]",3414200.0,2.9289438228574777e-07,0.09002729745156722
"['A', 2]","['X', 15]",3327000.0,3.0057108506161706e-07,0.08772796515182595
"['A', 2]","['X', 10]",3133500.0,3.1913196106590074e-07,0.08262566239953309
"['A', 2]","['X', 9]",2031050.0,4.923561704537062e-07,0.053555720956301796
"['A', 2]","['X', 13]",1778320.0,5.623284898106078e-07,0.04689161256050349
"['A', 2]","['X', 11]",1478990.0,6.761370935570896e-07,0.03899873254580675
"['A', 2]","['X', 2]",1458120.0,6.858146105944642e-07,0.03844842216627004
